key,arm,half,ik_index,requested_mode,used_mode,point_in_danger,success,best_cost,x,y,z,is_best_success_for_key_arm,figure_relpath
-0.100_-0.300_0.560,L,lower,0,auto,free,True,True,1.710778964968031,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,1,auto,free,True,True,2.6649959433544415,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,2,auto,free,True,True,2.369995566072051,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,3,auto,free,True,True,1.7776729155283963,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,4,auto,free,True,True,2.7201487091159393,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,5,auto,free,True,True,3.298871122496683,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,6,auto,free,True,True,3.051435255451133,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,7,auto,free,True,True,2.0915856544161553,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,8,auto,free,True,True,3.3890485938379302,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,9,auto,free,True,True,2.769289336960158,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,10,auto,free,True,True,3.0,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,11,auto,free,True,True,2.91694487412668,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,12,auto,free,True,True,2.2679646131125253,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,13,auto,free,True,True,2.7575185630299766,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,14,auto,free,True,True,3.8626548315413554,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,15,auto,free,True,True,3.0486660427091143,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,16,auto,free,True,True,3.3347163081068922,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,17,auto,free,True,True,2.0315819636147845,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,18,auto,free,True,True,2.768927920748726,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,19,auto,free,True,True,2.7935009744074915,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,20,auto,free,True,True,3.675280352358005,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,21,auto,free,True,True,3.0,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,22,auto,free,True,True,2.9968565136830367,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,23,auto,free,True,True,2.9602526670434166,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,24,auto,free,True,True,2.8062507165155326,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,25,auto,free,True,True,2.714561396834161,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,26,auto,free,True,True,2.385043601965511,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,27,auto,free,True,True,1.4499471555109205,-0.1,-0.3,0.56,True,figures/-0p100_-0p300_0p560_L_ik27_free_BEST.png
-0.100_-0.300_0.560,L,lower,28,auto,free,True,True,2.079656860486668,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,29,auto,free,True,True,2.5540330531606688,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,30,auto,free,True,True,1.9020823663959125,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,31,auto,free,True,True,1.9209255627115651,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,32,auto,free,True,True,1.668447419449708,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,33,auto,free,True,True,2.620368440618419,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,34,auto,free,True,True,2.5627290305155803,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,L,lower,35,auto,free,True,True,2.32264353781469,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,0,auto,free,True,True,1.0854150134661387,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,1,auto,free,True,True,1.1070095458607276,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,2,auto,free,True,True,1.0965838297414494,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,3,auto,free,True,True,0.8583425136683955,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,4,auto,free,True,True,0.7722169371047263,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,5,auto,free,True,True,0.6217914297620313,-0.1,-0.3,0.56,True,figures/-0p100_-0p300_0p560_R_ik5_free_BEST.png
-0.100_-0.300_0.560,R,lower,6,auto,free,True,True,0.7093777728540518,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,7,auto,free,True,True,2.1119823460257754,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,8,auto,free,True,True,1.8186387948669283,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,9,auto,free,True,True,0.995492846327739,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,10,auto,free,True,True,1.571483541115793,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,11,auto,free,True,True,1.7851271282507613,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,12,auto,free,True,True,1.756560625458336,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,13,auto,free,True,True,2.0749001382216,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,14,auto,free,True,True,2.2474430214155023,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,15,auto,free,True,True,1.788445385825119,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,16,auto,free,True,True,2.558204351431205,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,17,auto,free,True,True,2.077824105409715,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,18,auto,free,True,True,2.640942651413268,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,19,auto,free,True,True,2.4920473574640867,-0.1,-0.3,0.56,False,
-0.100_-0.300_0.560,R,lower,20,auto,free,True,True,2.476796340197378,-0.1,-0.3,0.56,False,
-0.100_-0.400_0.560,L,lower,0,auto,free,True,True,1.6749174390721508,-0.1,-0.4,0.56,True,figures/-0p100_-0p400_0p560_L_ik0_free_BEST.png
-0.100_-0.400_0.560,L,lower,1,auto,free,True,True,3.5150541051193684,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,2,auto,free,True,True,2.3854495829197124,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,3,auto,free,True,True,2.2234205543371175,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,4,auto,free,True,True,3.172845915896544,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,5,auto,free,True,True,3.386608108790637,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,6,auto,free,True,True,2.489288261046627,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,7,auto,free,True,True,2.697828549096874,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,8,auto,free,True,True,2.0763511890076867,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,9,auto,free,True,True,2.677155365366575,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,10,auto,free,True,True,2.34729610914526,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,11,auto,free,True,True,2.913365919752999,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,12,auto,free,True,True,2.5293822749966655,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,13,auto,free,True,True,3.2287591838145806,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,14,auto,free,True,True,2.189085330685936,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,15,auto,free,True,True,3.0279527760419107,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,16,auto,free,True,True,3.1777093084612886,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,17,auto,free,True,True,3.702869020567202,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,18,auto,free,True,True,3.131704921632241,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,19,auto,free,True,True,3.2440421023682147,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,20,auto,free,True,True,2.6696077625667147,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,21,auto,free,True,True,2.780146563472509,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,22,auto,free,True,True,2.2118966024733577,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,23,auto,free,True,True,2.1599193097611145,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,24,auto,free,True,True,2.8715703349578834,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,25,auto,free,True,True,2.1068549530148033,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,L,lower,26,auto,free,True,True,2.3141979518541413,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,0,auto,free,True,True,1.5686631624031533,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,1,auto,free,True,True,0.7464395901329497,-0.1,-0.4,0.56,True,figures/-0p100_-0p400_0p560_R_ik1_free_BEST.png
-0.100_-0.400_0.560,R,lower,2,auto,free,True,True,1.1136257045569182,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,3,auto,free,True,True,0.9728970412772555,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,4,auto,free,True,True,1.3551146851626117,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,5,auto,free,True,True,1.5084767979350335,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,6,auto,free,True,True,1.3249896676946307,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,7,auto,free,True,True,1.4222193495036701,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,8,auto,free,True,True,2.0032949493544345,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,9,auto,free,True,True,1.784010487386919,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,10,auto,free,True,True,2.1663419099422736,-0.1,-0.4,0.56,False,
-0.100_-0.400_0.560,R,lower,11,auto,free,True,True,1.7596932686530673,-0.1,-0.4,0.56,False,
-0.100_-0.500_0.560,L,lower,0,auto,free,True,True,3.020165928556756,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,1,auto,free,True,True,3.4566000797426737,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,2,auto,free,True,True,2.8718174920904236,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,3,auto,free,True,True,2.7138933230508115,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,4,auto,free,True,True,2.436655871341018,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,5,auto,free,True,True,2.234079749780065,-0.1,-0.5,0.56,True,figures/-0p100_-0p500_0p560_L_ik5_free_BEST.png
-0.100_-0.500_0.560,L,lower,6,auto,free,True,True,2.932677643752652,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,7,auto,free,True,True,3.40151211276636,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,8,auto,free,True,True,3.474940518782584,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,9,auto,free,True,True,2.7582574687247243,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,10,auto,free,True,True,3.3606675685428584,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,11,auto,free,True,True,3.5396712362547724,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,12,auto,free,True,True,2.8688558588496793,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,13,auto,free,True,True,2.554232208514531,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,14,auto,free,True,True,3.0964507962759145,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,15,auto,free,True,True,2.4504907347712983,-0.1,-0.5,0.56,False,
-0.100_-0.500_0.560,L,lower,16,auto,free,True,True,3.455144184232471,-0.1,-0.5,0.56,False,
-0.100_0.300_0.560,L,upper,0,auto,free,True,True,0.8314690796950073,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,1,auto,free,True,True,1.0,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,2,auto,free,True,True,1.4435763378659,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,3,auto,free,True,True,1.142725714308578,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,4,auto,free,True,True,2.0859957241380798,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,5,auto,free,True,True,1.600008413343444,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,6,auto,free,True,True,0.19802167455407524,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,7,auto,free,True,True,1.232993725090493,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,8,auto,free,True,True,1.8758150129876685,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,9,auto,free,True,True,0.13790001565682886,-0.1,0.3,0.56,True,figures/-0p100_0p300_0p560_L_ik9_free_BEST.png
-0.100_0.300_0.560,L,upper,10,auto,free,True,True,1.6108348433843767,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,11,auto,free,True,True,2.4989999999525025,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,12,auto,free,True,True,0.23571261009266342,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,13,auto,free,True,True,1.353306987701506,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,14,auto,free,True,True,1.0293187663402794,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,15,auto,free,True,True,0.5294938188824085,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,16,auto,free,True,True,1.8080819954563712,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,17,auto,free,True,True,0.6017442369920003,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,18,auto,free,True,True,2.5028498887371686,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,19,auto,free,True,True,2.128457987353807,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,20,auto,free,True,True,2.188456046781387,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,21,auto,free,True,True,3.079729025158499,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,22,auto,free,True,True,2.471030369222629,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,23,auto,free,True,True,2.5999999046325684,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,24,auto,free,True,True,2.352723246191464,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,25,auto,free,True,True,1.6872625329462352,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,26,auto,free,True,True,2.4730485596008562,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,27,auto,free,True,True,3.028689153269883,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,28,auto,free,True,True,3.0,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,29,auto,free,True,True,2.59841788160102,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,30,auto,free,True,True,2.458827738290301,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,31,auto,free,True,True,3.0,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,32,auto,free,True,True,2.425106584615734,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,33,auto,free,True,True,2.5867785530256993,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,34,auto,free,True,True,2.997371636601115,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,35,auto,free,True,True,2.819964634936058,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,36,auto,free,True,True,3.0,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,37,auto,free,True,True,2.9999975016424822,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,38,auto,free,True,True,2.9999770958569716,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,39,auto,free,True,True,1.3175309504879584,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,40,auto,free,True,True,1.538345921505475,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,L,upper,41,auto,free,True,True,0.9869313326318729,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,0,auto,free,True,True,1.5832079912478394,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,1,auto,free,True,True,3.437829254576007,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,2,auto,free,True,True,2.3447368558793236,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,3,auto,free,True,True,1.499940337696862,-0.1,0.3,0.56,True,figures/-0p100_0p300_0p560_R_ik3_free_BEST.png
-0.100_0.300_0.560,R,upper,4,auto,free,True,True,2.275163271390617,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,5,auto,free,True,True,3.1408379064882483,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,6,auto,free,True,True,3.0635950058452557,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,7,auto,free,True,True,1.6997042654521157,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,8,auto,free,True,True,2.819282278871389,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,9,auto,free,True,True,2.388087324727135,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,10,auto,free,True,True,3.341358416328731,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,11,auto,free,True,True,2.539459795630349,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,12,auto,free,True,True,2.882606989495578,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,13,auto,free,True,True,2.3203574936851594,-0.1,0.3,0.56,False,
-0.100_0.300_0.560,R,upper,14,auto,free,True,True,2.4606141416658796,-0.1,0.3,0.56,False,
-0.100_0.400_0.560,L,upper,0,auto,free,True,True,0.6361440691211522,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,1,auto,free,True,True,1.5557694461037008,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,2,auto,free,True,True,1.382715854198485,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,3,auto,free,True,True,0.22815114447003323,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,4,auto,free,True,True,0.664829949062191,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,5,auto,free,True,True,0.22383121353516203,-0.1,0.4,0.56,True,figures/-0p100_0p400_0p560_L_ik5_free_BEST.png
-0.100_0.400_0.560,L,upper,6,auto,free,True,True,0.23043825594227085,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,7,auto,free,True,True,0.6565435127161412,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,8,auto,free,True,True,1.4724371693203402,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,9,auto,free,True,True,0.5186674734290446,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,10,auto,free,True,True,0.7377440860070115,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,11,auto,free,True,True,2.4989999999525025,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,12,auto,free,True,True,0.8796273921959155,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,13,auto,free,True,True,1.7454132374259728,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,14,auto,free,True,True,2.4203087416232587,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,15,auto,free,True,True,1.2638028404303554,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,16,auto,free,True,True,2.466038332876185,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,17,auto,free,True,True,1.248496350362283,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,18,auto,free,True,True,1.5960030350638192,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,19,auto,free,True,True,2.82358625050057,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,20,auto,free,True,True,1.5927033431540192,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,21,auto,free,True,True,2.0293024526625434,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,22,auto,free,True,True,3.0,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,23,auto,free,True,True,2.0169019487788895,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,24,auto,free,True,True,2.2146207385114316,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,25,auto,free,True,True,3.0,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,26,auto,free,True,True,2.4286859932142253,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,27,auto,free,True,True,2.743858844350388,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,28,auto,free,True,True,3.0,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,L,upper,29,auto,free,True,True,2.8220551930543394,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,0,auto,free,True,True,2.422984757279293,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,1,auto,free,True,True,2.449416195490996,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,2,auto,free,True,True,2.427915834796719,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,3,auto,free,True,True,2.4089767153911423,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,4,auto,free,True,True,3.3140111307437063,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,5,auto,free,True,True,2.9330683790972136,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,6,auto,free,True,True,2.6366010764747627,-0.1,0.4,0.56,False,
-0.100_0.400_0.560,R,upper,7,auto,free,True,True,2.3380806070287474,-0.1,0.4,0.56,True,figures/-0p100_0p400_0p560_R_ik7_free_BEST.png
-0.100_0.400_0.560,R,upper,8,auto,free,True,True,2.8777061720193173,-0.1,0.4,0.56,False,
-0.100_0.500_0.560,L,upper,0,auto,safe,False,True,1.611868785536319,-0.1,0.5,0.56,False,
-0.100_0.500_0.560,L,upper,1,auto,safe,False,True,1.7550139087003376,-0.1,0.5,0.56,False,
-0.100_0.500_0.560,L,upper,2,auto,safe,False,True,2.948009706669861,-0.1,0.5,0.56,False,
-0.100_0.500_0.560,L,upper,3,auto,safe,False,True,1.80233881135171,-0.1,0.5,0.56,False,
-0.100_0.500_0.560,L,upper,4,auto,safe,False,True,1.5160856755424004,-0.1,0.5,0.56,False,
-0.100_0.500_0.560,L,upper,5,auto,safe,False,True,1.3922053770215106,-0.1,0.5,0.56,True,figures/-0p100_0p500_0p560_L_ik5_safe_BEST.png
-0.100_0.500_0.560,L,upper,6,auto,safe,False,True,1.6213083441078617,-0.1,0.5,0.56,False,
-0.100_0.500_0.560,L,upper,7,auto,safe,False,True,1.9385202303437303,-0.1,0.5,0.56,False,
-0.200_-0.300_0.560,L,lower,0,auto,free,True,True,1.9262708563774165,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,1,auto,free,True,True,2.1388690569943654,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,2,auto,free,True,True,2.4989999999525025,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,3,auto,free,True,True,2.91663903164436,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,4,auto,free,True,True,2.498946538108703,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,5,auto,free,True,True,1.9055834107405079,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,6,auto,free,True,True,2.3856647306641356,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,7,auto,free,True,True,2.1358615391076126,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,8,auto,free,True,True,3.2610323559212135,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,9,auto,free,True,True,2.5999999046325684,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,10,auto,free,True,True,2.6224067118483343,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,11,auto,free,True,True,3.7469372476676384,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,12,auto,free,True,True,3.0,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,13,auto,free,True,True,2.254389368031495,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,14,auto,free,True,True,2.4856526607843112,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,15,auto,free,True,True,2.140076998977045,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,16,auto,free,True,True,2.9123268466017933,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,17,auto,free,True,True,2.2636961967214564,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,18,auto,free,True,True,3.074370608967584,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,19,auto,free,True,True,3.140228853548261,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,20,auto,free,True,True,3.587290333987635,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,21,auto,free,True,True,2.9983237441727435,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,22,auto,free,True,True,2.921997687875406,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,23,auto,free,True,True,3.4336882005950673,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,24,auto,free,True,True,2.273873777247222,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,25,auto,free,True,True,2.470544800329974,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,26,auto,free,True,True,2.091534166841527,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,27,auto,free,True,True,1.7073775290760942,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,28,auto,free,True,True,2.0117863558321196,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,29,auto,free,True,True,2.0031850973712366,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,30,auto,free,True,True,2.0582737200636148,-0.2,-0.3,0.56,False,
-0.200_-0.300_0.560,L,lower,31,auto,free,True,True,3.363020217784717,-0.2,-0.3,0.56,False,
